Time,19/03/2021,20/03/2021,21/03/2021,22/03/2021,23/03/2021,24/03/2021,25/03/2021
8:48:45 PM,0.000260284,0.000260284,0.000248584,-0.000219416,-0.000332516,-0.000242816,0.000369484
8:53:41 PM,-0.000285716,0.000213484,0.000303184,-0.000235016,0.000357784,-0.000219416,0.000326584
8:58:41 PM,0.000240784,0.000217384,0.000232984,-0.000199916,-0.000332516,0.000248584,-0.000660116
9:03:42 PM,-0.000398816,-0.000231116,0.000264184,-0.000235016,0.000236884,-0.000207716,-0.000371516
9:08:43 PM,0.000260284,-0.000266216,0.000225184,-0.000274016,-0.000258416,0.000186184,-0.000250616
9:13:43 PM,0.000225184,0.000307084,0.000248584,0.000240784,-0.000352016,-0.000188216,-0.000238916
9:18:44 PM,-0.000238916,0.000299284,0.000299284,0.000271984,0.000256384,-0.000258416,-0.000324716
9:23:44 PM,0.000248584,0.000240784,0.000287584,-0.000219416,-0.000305216,-0.000301316,-0.000192116
9:28:45 PM,0.000221284,0.000236884,0.000217384,-0.000231116,0.000240784,0.000256384,0.000275884
9:33:46 PM,0.000279784,-0.000215516,0.000217384,-0.000242816,-0.000277916,-0.000277916,-0.000305216
9:38:41 PM,0.000314884,0.000295384,-0.000297416,-0.000270116,-0.000231116,-0.000188216,0.000217384
9:43:42 PM,0.000264184,0.000240784,0.000248584,-0.000250616,0.000271984,-0.000270116,0.000225184
9:48:42 PM,-0.000285716,0.000178384,0.000244684,-0.000266216,0.000236884,0.000264184,0.000283684
9:53:43 PM,0.000244684,0.000244684,0.000264184,-0.000254516,-0.000305216,0.000232984,0.000271984
9:58:43 PM,0.000221284,0.000205684,-0.000223316,-0.000281816,0.000221284,-0.000305216,-0.000203816
10:03:44 PM,-0.000215516,0.000373384,-0.000246716,-0.000238916,-0.000227216,0.000252484,0.000283684
10:08:45 PM,0.000314884,0.000252484,0.000314884,0.000264184,-0.000305216,-0.000316916,-0.000246716
10:13:45 PM,0.000271984,0.000275884,0.000264184,0.000197884,-0.000238916,0.000213484,0.000236884
10:18:46 PM,0.000310984,0.000232984,0.000260284,0.000190084,-0.000285716,0.000256384,-0.000313016
10:23:47 PM,-0.000281816,0.000365584,0.000338284,0.000248584,-0.000246716,-0.000235016,0.000225184
10:28:42 PM,-0.000207716,0.000186184,0.000314884,-0.000289616,-0.000309116,0.000264184,0.000225184
10:33:43 PM,0.000295384,0.000291484,0.000248584,-0.000250616,0.000190084,-0.000235016,0.000271984
10:38:43 PM,0.000229084,-0.000332516,0.000209584,-0.000258416,0.000229084,0.000170584,-0.000250616
10:43:44 PM,-0.000199916,0.000244684,-0.000242816,0.000279784,-0.000235016,0.000232984,-0.000348116
10:48:45 PM,0.000260284,0.000295384,0.000256384,0.000205684,-0.000274016,-0.000207716,-0.000258416
10:53:45 PM,0.000291484,-0.000246716,-0.000270116,-0.000277916,-0.000270116,0.000221284,-0.000289616
10:58:46 PM,-0.000266216,-0.000199916,0.000303184,-0.000309116,-0.000203816,0.000229084,-0.000211616
11:03:46 PM,0.000283684,-0.000192116,-0.000188216,-0.000305216,0.000221284,-0.000199916,-0.000231116
11:08:47 PM,0.000275884,-0.000250616,0.000295384,-0.000293516,0.000236884,-0.000211616,-0.000235016
11:13:43 PM,-0.000262316,-0.000359816,0.000217384,0.000287584,-0.000348116,-0.000223316,0.000291484
11:18:43 PM,-0.000184316,0.000244684,-0.000223316,0.000197884,0.000221284,-0.000192116,-0.000227216
11:23:44 PM,0.000213484,0.000229084,-0.000250616,0.000248584,-0.000262316,-0.000254516,-0.000199916
11:28:44 PM,0,0,0,0,0,-0.000223316,-0.000254516
11:33:45 PM,0,0,0,0,0,-0.000254516,-0.000293516
11:38:46 PM,0,0,0,0,0,-0.000246716,0.000186184
11:43:46 PM,0,0,0,0,0,-0.000235016,-0.000270116
11:48:47 PM,0,0,0,0,0,0.000205684,-0.000199916
11:53:46 PM,0,0,0,0,0,0,-0.000336416
11:58:47 PM,0,0,0,0,0,0,0.000295384
